timestamp,datetime,CH4,CO,NO,NO2,OZ,PM10,PM2.5,SO2
1700499600,20.11.2023 17:00,1.49,,0.011,0.053,0.0027,0.02,0.011,0.0022
1700503200,20.11.2023 18:00,1.47,,0.009,0.053,0.0084,0.013,0.007,0.0022
1700506800,20.11.2023 19:00,1.45,,0.005,0.046,0.0122,0.015,0.006,0.0019
1700510400,20.11.2023 20:00,1.45,,0.003,0.038,0.0154,0.018,0.006,0.0016
1700514000,20.11.2023 21:00,1.46,,0.007,0.045,0.008,0.018,0.008,0.0018
1700517600,20.11.2023 22:00,1.44,,0.002,0.039,0.0139,0.017,0.008,0.0021
1700521200,20.11.2023 23:00,1.44,,0.001,0.033,0.0191,0.018,0.006,0.002
1700524800,21.11.2023 00:00,1.44,,0.0,0.029,0.0212,0.015,0.008,0.0014
1700528400,21.11.2023 01:00,1.44,,0.0,0.024,0.0247,0.013,0.006,0.0013
1700532000,21.11.2023 02:00,1.46,,0.0,0.024,0.0226,0.013,0.007,0.0013
1700535600,21.11.2023 03:00,1.44,,0.0,0.024,0.0218,0.012,0.01,0.0016
1700539200,21.11.2023 04:00,1.44,,0.0,0.022,0.0228,0.013,0.008,0.0019
1700542800,21.11.2023 05:00,1.45,,0.0,0.028,0.0173,0.013,0.007,0.0015
1700546400,21.11.2023 06:00,1.45,,0.001,0.031,0.0179,0.012,0.008,0.0015
1700550000,21.11.2023 07:00,1.45,,0.001,0.035,0.015,0.013,0.006,0.0012
1700553600,21.11.2023 08:00,1.45,,0.005,0.042,0.0063,0.015,0.007,0.0018
1700557200,21.11.2023 09:00,1.45,,0.004,0.038,0.0121,0.018,0.007,0.0016
1700560800,21.11.2023 10:00,1.45,,0.009,0.04,0.0112,0.027,0.008,0.0017
1700564400,21.11.2023 11:00,1.45,,0.01,0.036,0.015,0.027,0.009,0.0018
1700568000,21.11.2023 12:00,1.44,,0.006,0.026,0.027,0.025,0.008,0.0016
1700571600,21.11.2023 13:00,1.44,,0.005,0.026,0.0241,0.023,0.008,0.0018
1700575200,21.11.2023 14:00,1.44,,0.005,0.025,0.0228,0.021,0.007,0.0019
1700578800,21.11.2023 15:00,1.43,,0.005,0.027,0.0206,0.02,0.007,0.0016
1700582400,21.11.2023 16:00,1.43,,0.004,0.028,0.0208,0.02,0.008,0.0016
1700586000,21.11.2023 17:00,1.43,,0.004,0.029,0.0196,0.02,0.007,0.0018
1700589600,21.11.2023 18:00,1.44,,0.004,0.031,0.0195,0.02,0.009,0.0014
1700593200,21.11.2023 19:00,1.44,,0.004,0.03,0.0187,0.018,0.007,0.0016
1700596800,21.11.2023 20:00,1.44,,0.003,0.03,0.0193,0.017,0.007,0.0018
1700600400,21.11.2023 21:00,1.43,,0.003,0.035,0.013,0.016,0.006,0.0018
1700604000,21.11.2023 22:00,1.43,,0.003,0.032,0.0162,0.013,0.007,0.0017
1700607600,21.11.2023 23:00,1.43,,0.001,0.03,0.0179,0.012,0.006,0.0016
1700611200,22.11.2023 00:00,1.43,,0.001,0.028,0.0184,0.01,0.006,0.0015
1700614800,22.11.2023 01:00,1.43,,0.0,0.031,0.0156,0.009,0.008,0.0014
1700618400,22.11.2023 02:00,1.44,,0.001,0.036,0.0112,0.01,0.007,0.0012
1700622000,22.11.2023 03:00,1.44,,0.0,0.0,0.0,0.0,0.005,0.0014
1700625600,22.11.2023 04:00,1.44,,0.0,0.022,0.0232,0.008,0.005,0.0014
1700629200,22.11.2023 05:00,1.43,,0.0,0.017,0.0282,0.009,0.007,0.0016
1700632800,22.11.2023 06:00,1.42,,0.0,0.013,0.0344,0.009,0.007,0.0017
1700636400,22.11.2023 07:00,1.42,,0.001,0.016,0.0336,0.011,0.006,0.0018
1700640000,22.11.2023 08:00,1.43,,0.001,0.025,0.0263,0.011,0.007,0.0018
1700643600,22.11.2023 09:00,1.44,,0.003,0.032,0.0211,0.013,0.008,0.0021
1700647200,22.11.2023 10:00,1.43,,0.005,0.031,0.0273,0.01,0.009,0.002
1700650800,22.11.2023 11:00,1.42,,0.006,0.029,0.0331,0.012,0.004,0.002
1700654400,22.11.2023 12:00,1.44,,0.008,0.03,0.0361,0.01,0.006,0.0022
1700658000,22.11.2023 13:00,1.44,,0.012,0.034,0.0295,0.013,0.007,0.0022
1700661600,22.11.2023 14:00,1.47,,0.008,0.037,0.0301,0.013,0.006,0.0024
1700665200,22.11.2023 15:00,1.43,,0.007,0.042,0.0274,0.014,0.005,0.0023
1700668800,22.11.2023 16:00,1.44,,0.006,0.039,0.0264,0.017,0.007,0.0022
1700672400,22.11.2023 17:00,1.42,,0.004,0.037,0.0235,0.018,0.007,0.0024
1700676000,22.11.2023 18:00,1.42,,0.003,0.029,0.0349,0.014,0.01,0.0024
1700679600,22.11.2023 19:00,1.42,,0.004,0.036,0.0247,0.015,0.008,0.0024
1700683200,22.11.2023 20:00,1.43,,0.003,0.041,0.0181,0.015,0.008,0.002
1700686800,22.11.2023 21:00,1.43,,0.004,0.046,0.0133,0.012,0.008,0.002
1700690400,22.11.2023 22:00,1.45,,0.004,0.048,0.0082,0.015,0.008,0.0021
1700694000,22.11.2023 23:00,1.43,,0.001,0.04,0.0164,0.013,0.008,0.0018
1700697600,23.11.2023 00:00,1.43,,0.0,0.022,0.0414,0.006,0.004,0.002
1700701200,23.11.2023 01:00,1.42,,0.0,0.018,0.0481,0.005,0.001,0.0018
1700704800,23.11.2023 02:00,1.41,,0.0,0.013,0.0548,0.003,0.002,0.0018
1700708400,23.11.2023 03:00,1.41,,0.0,0.014,0.051,0.005,0.002,0.0017
1700712000,23.11.2023 04:00,1.41,,0.0,0.012,0.0533,0.003,0.004,0.0015
1700715600,23.11.2023 05:00,1.41,,0.0,0.006,0.0619,0.003,0.001,0.0016
1700719200,23.11.2023 06:00,1.41,,0.001,0.011,0.0568,0.003,0.002,0.0018
1700722800,23.11.2023 07:00,1.41,,0.0,0.014,0.0541,0.002,0.001,0.0017
1700726400,23.11.2023 08:00,1.41,,0.001,0.018,0.0505,0.004,0.002,0.0015
1700730000,23.11.2023 09:00,1.41,,0.002,0.029,0.0409,0.005,0.002,0.0016
1700733600,23.11.2023 10:00,1.42,,0.002,0.027,0.0421,0.008,0.002,0.0018
1700737200,23.11.2023 11:00,1.41,,0.002,0.022,0.0461,0.006,0.002,0.0015
1700740800,23.11.2023 12:00,1.42,,0.003,0.02,0.0455,0.005,0.0,0.0016
1700744400,23.11.2023 13:00,1.46,,0.003,0.026,0.0384,0.007,0.003,0.0017
1700748000,23.11.2023 14:00,1.42,,0.002,0.026,0.0395,0.008,0.001,0.0016
1700751600,23.11.2023 15:00,1.42,,0.002,0.026,0.0367,0.017,0.001,0.0015
1700755200,23.11.2023 16:00,1.42,,0.002,0.028,0.0372,0.027,0.002,0.0012
1700758800,23.11.2023 17:00,1.42,,0.001,0.024,0.0388,0.03,0.001,0.0011
1700762400,23.11.2023 18:00,1.42,,0.001,0.025,0.0351,0.023,0.002,0.0012
1700766000,23.11.2023 19:00,1.44,,0.001,0.029,0.0287,0.015,0.003,0.0013
1700769600,23.11.2023 20:00,1.43,,0.001,0.028,0.0282,0.008,0.002,0.0015
1700773200,23.11.2023 21:00,1.43,,0.001,0.028,0.0261,0.008,0.002,0.0016
1700776800,23.11.2023 22:00,1.43,,0.001,0.025,0.0282,0.008,0.004,0.0012
1700780400,23.11.2023 23:00,1.43,,0.001,0.019,0.0325,0.013,0.005,0.0012
1700784000,24.11.2023 00:00,1.44,,0.0,0.02,0.0293,0.018,0.003,0.0012
1700787600,24.11.2023 01:00,1.45,,0.0,0.021,0.0285,0.011,0.006,0.0011
1700791200,24.11.2023 02:00,1.46,,0.0,0.021,0.0269,0.011,0.005,0.0013
1700794800,24.11.2023 03:00,1.48,,0.0,0.03,0.0156,0.011,0.007,0.0015
1700798400,24.11.2023 04:00,1.48,,0.0,0.026,0.0218,0.012,0.007,0.0016
1700802000,24.11.2023 05:00,1.49,,0.0,0.026,0.0182,0.011,0.006,0.0013
1700805600,24.11.2023 06:00,1.48,,0.001,0.036,0.0095,0.011,0.007,0.0014
1700809200,24.11.2023 07:00,1.48,,0.003,0.042,0.0049,0.013,0.009,0.0014
1700812800,24.11.2023 08:00,1.47,,0.008,0.044,0.0032,0.018,0.013,0.0015
1700816400,24.11.2023 09:00,1.52,,0.011,0.045,0.0046,0.016,0.011,0.0016
1700820000,24.11.2023 10:00,1.55,,0.03,0.05,0.004,0.018,0.013,0.0026
1700823600,24.11.2023 11:00,1.52,,0.04,0.052,0.0055,0.022,0.016,0.0028
1700827200,24.11.2023 12:00,1.51,,0.049,0.054,0.0061,0.027,0.018,0.0029
1700830800,24.11.2023 13:00,1.52,,0.039,0.047,0.0089,0.03,0.019,0.0025
1700834400,24.11.2023 14:00,1.6,,0.026,0.047,0.0076,0.026,0.019,0.0023
1700838000,24.11.2023 15:00,1.54,,0.025,0.048,0.0054,0.025,0.019,0.0023
1700841600,24.11.2023 16:00,1.52,,0.027,0.051,0.0034,0.026,0.018,0.0024
1700845200,24.11.2023 17:00,1.51,,0.018,0.05,0.0025,0.021,0.017,0.0022
1700848800,24.11.2023 18:00,1.5,,0.018,0.05,0.0021,0.02,0.016,0.0023
1700852400,24.11.2023 19:00,1.52,,0.022,0.05,0.0021,0.021,0.017,0.0024
1700856000,24.11.2023 20:00,1.48,,0.031,0.051,0.0022,0.021,0.017,0.0023
1700859600,24.11.2023 21:00,1.51,,0.038,0.053,0.002,0.021,0.016,0.0026
1700863200,24.11.2023 22:00,1.51,,0.035,0.052,0.0024,0.022,0.018,0.0026
1700866800,24.11.2023 23:00,1.53,,0.042,0.054,0.0022,0.021,0.017,0.0029
1700870400,25.11.2023 00:00,1.53,,0.042,0.055,0.0024,0.025,0.02,0.0033
1700874000,25.11.2023 01:00,1.59,,0.025,0.05,0.0018,0.022,0.018,0.0028
1700877600,25.11.2023 02:00,1.65,,0.041,0.052,0.0019,0.022,0.017,0.0036
1700881200,25.11.2023 03:00,1.6,,0.027,0.047,0.0017,0.02,0.017,0.0036
1700884800,25.11.2023 04:00,1.54,,0.017,0.045,0.0018,0.018,0.014,0.0029
1700888400,25.11.2023 05:00,1.51,,0.014,0.044,0.0016,0.017,0.013,0.0029
1700892000,25.11.2023 06:00,1.52,,0.012,0.043,0.0014,0.02,0.016,0.0022
1700895600,25.11.2023 07:00,1.62,,0.019,0.044,0.0015,0.019,0.016,0.0022
1700899200,25.11.2023 08:00,1.5,,0.022,0.044,0.0016,0.017,0.015,0.0022
1700902800,25.11.2023 09:00,1.5,,0.019,0.041,0.0023,0.015,0.013,0.0024
1700906400,25.11.2023 10:00,1.51,,0.035,0.044,0.0036,0.017,0.014,0.0025
1700910000,25.11.2023 11:00,1.51,,0.047,0.046,0.0048,0.022,0.017,0.0029
1700913600,25.11.2023 12:00,1.49,,0.043,0.044,0.0057,0.023,0.018,0.0028
1700917200,25.11.2023 13:00,1.48,,0.037,0.041,0.0071,0.022,0.015,0.0026
1700920800,25.11.2023 14:00,1.49,,0.027,0.038,0.0065,0.022,0.017,0.0022
1700924400,25.11.2023 15:00,1.51,,0.026,0.039,0.0054,0.023,0.017,0.0022
1700928000,25.11.2023 16:00,1.51,,0.021,0.037,0.004,0.02,0.016,0.0023
1700931600,25.11.2023 17:00,1.54,,0.019,0.039,0.002,0.02,0.016,0.0023
1700935200,25.11.2023 18:00,1.55,,0.016,0.037,0.0024,0.018,0.015,0.0021
1700938800,25.11.2023 19:00,1.53,,0.013,0.036,0.0022,0.018,0.015,0.002
1700942400,25.11.2023 20:00,1.52,,0.021,0.039,0.0019,0.02,0.016,0.0024
1700946000,25.11.2023 21:00,1.53,,0.033,0.041,0.0022,0.021,0.018,0.0025
1700949600,25.11.2023 22:00,1.53,,0.022,0.039,0.0019,0.018,0.015,0.0022
1700953200,25.11.2023 23:00,1.52,,0.024,0.04,0.0018,0.017,0.014,0.0023
1700956800,26.11.2023 00:00,1.52,,0.02,0.041,0.0019,0.016,0.014,0.0021
1700960400,26.11.2023 01:00,1.51,,0.024,0.041,0.0017,0.013,0.011,0.0021
1700964000,26.11.2023 02:00,1.55,,0.047,0.043,0.0019,0.017,0.014,0.0027
1700967600,26.11.2023 03:00,1.56,,0.064,0.05,0.0021,0.019,0.015,0.0031
1700971200,26.11.2023 04:00,1.57,,0.055,0.055,0.0025,0.019,0.015,0.0027
1700974800,26.11.2023 05:00,1.54,,0.035,0.052,0.002,0.02,0.016,0.0026
1700978400,26.11.2023 06:00,1.54,,0.025,0.049,0.0015,0.015,0.013,0.0024
1700982000,26.11.2023 07:00,1.53,,0.018,0.048,0.0016,0.013,0.011,0.0022
1700985600,26.11.2023 08:00,1.6,,0.043,0.055,0.0016,0.018,0.014,0.0038
1700989200,26.11.2023 09:00,1.52,,0.034,0.053,0.002,0.007,0.0,0.0052
1700989200,26.11.2023 09:00,1.52,,0.034,0.053,0.002,0.007,0.005,0.0052
1700992800,26.11.2023 10:00,1.54,,0.026,0.051,0.0037,0.001,0.001,0.0042
1700992800,26.11.2023 10:00,1.54,,0.026,0.051,0.0037,0.001,0.0,0.0042
1700996400,26.11.2023 11:00,1.56,,0.046,0.054,0.0048,0.023,0.015,0.0045
1701000000,26.11.2023 12:00,1.69,,0.059,0.055,0.0046,0.028,0.02,0.0042
1701003600,26.11.2023 13:00,1.7,,0.059,0.053,0.0047,0.027,0.019,0.0042
1701007200,26.11.2023 14:00,1.57,,0.06,0.054,0.0043,0.025,0.018,0.0045
1701010800,26.11.2023 15:00,1.54,,0.05,0.053,0.0044,0.021,0.016,0.004
1701014400,26.11.2023 16:00,1.53,,0.044,0.054,0.0026,0.02,0.015,0.0035
1701018000,26.11.2023 17:00,1.6,,0.035,0.051,0.0019,0.019,0.015,0.0035
1701021600,26.11.2023 18:00,1.55,,0.025,0.048,0.0016,0.018,0.014,0.0026
1701025200,26.11.2023 19:00,1.53,,0.02,0.046,0.0016,0.015,0.012,0.0027
1701028800,26.11.2023 20:00,1.51,,0.015,0.043,0.002,0.016,0.011,0.0021
1701032400,26.11.2023 21:00,1.51,,0.009,0.041,0.0028,0.012,0.008,0.0019
1701036000,26.11.2023 22:00,1.51,,0.01,0.042,0.0033,0.009,0.006,0.0018
1701039600,26.11.2023 23:00,1.48,,0.007,0.041,0.005,0.007,0.005,0.002
1701043200,27.11.2023 00:00,1.47,,0.004,0.037,0.0075,0.009,0.004,0.0018
1701046800,27.11.2023 01:00,1.52,,0.006,0.039,0.0073,0.013,0.004,0.0018
1701050400,27.11.2023 02:00,1.51,,0.004,0.039,0.0079,0.009,0.005,0.0017
1701054000,27.11.2023 03:00,1.5,,0.006,0.037,0.0072,0.01,0.007,0.0019
1701057600,27.11.2023 04:00,1.53,,0.005,0.038,0.0058,0.009,0.007,0.0022
1701061200,27.11.2023 05:00,1.51,,0.003,0.031,0.0104,0.008,0.004,0.002
1701064800,27.11.2023 06:00,1.47,,0.0,0.024,0.014,0.007,0.006,0.0017
1701068400,27.11.2023 07:00,1.47,,0.002,0.028,0.0088,0.008,0.006,0.002
1701072000,27.11.2023 08:00,1.46,,0.006,0.036,0.0036,0.006,0.005,0.0018
1701075600,27.11.2023 09:00,1.46,,0.012,0.039,0.0026,0.005,0.001,0.002
1701079200,27.11.2023 10:00,1.47,,0.023,0.041,0.0023,0.005,0.004,0.0023
1701082800,27.11.2023 11:00,1.53,,0.028,0.043,0.0035,0.008,0.006,0.0024
1701086400,27.11.2023 12:00,1.52,,0.016,0.041,0.0054,0.007,0.006,0.0019
1701090000,27.11.2023 13:00,1.51,,0.017,0.042,0.0042,0.016,0.011,0.0026
1701093600,27.11.2023 14:00,1.52,,0.021,0.043,0.0035,0.017,0.011,0.0024
1701097200,27.11.2023 15:00,1.49,,0.017,0.044,0.0045,0.019,0.011,0.0022
1701100800,27.11.2023 16:00,1.51,,0.013,0.047,0.0048,0.017,0.009,0.0022
1701104400,27.11.2023 17:00,1.51,,0.008,0.047,0.0073,0.016,0.006,0.0023
1701108000,27.11.2023 18:00,1.5,,0.004,0.045,0.0118,0.014,0.006,0.0021
1701111600,27.11.2023 19:00,1.46,,0.0,0.03,0.0224,0.009,0.006,0.0019
1701115200,27.11.2023 20:00,1.44,,0.0,0.025,0.0219,0.007,0.004,0.0018
1701118800,27.11.2023 21:00,1.44,,0.0,0.023,0.0217,0.008,0.006,0.0016
1701122400,27.11.2023 22:00,1.45,,0.0,0.019,0.0204,0.007,0.004,0.002
1701126000,27.11.2023 23:00,1.45,,0.001,0.021,0.0167,0.009,0.005,0.0017
1701129600,28.11.2023 00:00,1.45,,0.0,0.019,0.0174,0.008,0.006,0.0015
1701133200,28.11.2023 01:00,1.46,,0.0,0.021,0.0133,0.009,0.007,0.0014
1701136800,28.11.2023 02:00,1.46,,0.0,0.018,0.0177,0.01,0.008,0.0013
1701140400,28.11.2023 03:00,1.45,,0.0,0.012,0.024,0.01,0.008,0.0014
1701144000,28.11.2023 04:00,1.44,,0.0,0.011,0.0252,0.009,0.008,0.0012
1701147600,28.11.2023 05:00,1.45,,0.0,0.012,0.025,0.008,0.008,0.0012
1701151200,28.11.2023 06:00,1.45,,0.0,0.011,0.026,0.008,0.007,0.0016
1701154800,28.11.2023 07:00,1.45,,0.0,0.013,0.0265,0.011,0.008,0.0015
1701158400,28.11.2023 08:00,1.44,,0.001,0.018,0.0232,0.011,0.008,0.0015
1701162000,28.11.2023 09:00,1.45,,0.002,0.026,0.0168,0.009,0.009,0.0013
1701165600,28.11.2023 10:00,1.45,,0.004,0.027,0.0176,0.012,0.008,0.0016
1701169200,28.11.2023 11:00,1.44,,0.007,0.03,0.0174,0.014,0.009,0.0016
1701172800,28.11.2023 12:00,1.45,,0.008,0.026,0.0214,0.015,0.009,0.0018
1701176400,28.11.2023 13:00,1.45,,0.007,0.024,0.0231,0.013,0.009,0.0014
1701180000,28.11.2023 14:00,1.45,,0.008,0.026,0.0236,0.016,0.009,0.0016
1701183600,28.11.2023 15:00,1.45,,0.006,0.028,0.0257,0.013,0.009,0.0014
1701187200,28.11.2023 16:00,1.45,,0.004,0.027,0.024,0.017,0.01,0.0015
1701190800,28.11.2023 17:00,1.44,,0.003,0.032,0.0223,0.019,0.009,0.0015
1701194400,28.11.2023 18:00,1.44,,0.003,0.035,0.0168,0.015,0.009,0.0013
1701198000,28.11.2023 19:00,1.44,,0.002,0.034,0.0165,0.011,0.009,0.0015
1701201600,28.11.2023 20:00,1.44,,0.001,0.033,0.0178,0.011,0.009,0.0017
1701205200,28.11.2023 21:00,1.44,,0.001,0.029,0.0232,0.011,0.009,0.0016
1701208800,28.11.2023 22:00,1.43,,0.001,0.026,0.0255,0.011,0.008,0.0016
1701212400,28.11.2023 23:00,1.44,,0.001,0.029,0.0236,0.01,0.008,0.0018
1701216000,29.11.2023 00:00,1.45,,0,0.025,0.0272,0.009,0.008,0.0019
1701219600,29.11.2023 01:00,1.44,,0,0.025,0.0256,0.009,0.008,0.0017
1701223200,29.11.2023 02:00,1.44,,0.001,0.035,0.0185,0.01,0.008,0.002
1701226800,29.11.2023 03:00,1.44,,0,0.026,0.0318,0.008,0.007,0.0019
1701230400,29.11.2023 04:00,1.43,,0,0.016,0.0421,0.007,0.006,0.0021
1701234000,29.11.2023 05:00,1.43,,0,0.016,0.0391,0.007,0.006,0.0019
1701237600,29.11.2023 06:00,1.43,,0,0.02,0.0383,0.008,0.006,0.0019
1701241200,29.11.2023 07:00,1.43,,0,0.02,0.0364,0.009,0.006,0.0021
1701244800,29.11.2023 08:00,1.44,,0,0.025,0.03,0.012,0.009,0.0022
1701248400,29.11.2023 09:00,1.44,,0.002,0.036,0.0206,0.013,0.011,0.0021
1701252000,29.11.2023 10:00,1.45,,0.009,0.044,0.0143,0.015,0.011,0.0022
1701255600,29.11.2023 11:00,1.48,,0.012,0.046,0.0131,0.019,0.012,0.0024
1701259200,29.11.2023 12:00,1.49,,0.013,0.044,0.0127,0.019,0.012,0.0025
1701262800,29.11.2023 13:00,1.5,,0.015,0.045,0.0097,0.022,0.013,0.0025
1701266400,29.11.2023 14:00,1.5,,0.03,0.048,0.0083,0.024,0.015,0.0038
1701270000,29.11.2023 15:00,1.49,,0.03,0.055,0.0049,0.021,0.014,0.0047
1701273600,29.11.2023 16:00,1.47,,0.012,0.051,0.0063,0.018,0.011,0.0067
1701277200,29.11.2023 17:00,1.46,,0.008,0.051,0.0043,0.02,0.012,0.0058
1701280800,29.11.2023 18:00,1.46,,0.008,0.052,0.0049,0.016,0.011,0.0045
1701284400,29.11.2023 19:00,1.46,,0.006,0.049,0.0052,0.014,0.009,0.0042
1701288000,29.11.2023 20:00,1.47,,0.005,0.048,0.0049,0.014,0.01,0.0039
1701291600,29.11.2023 21:00,1.47,,0.007,0.05,0.004,0.014,0.009,0.0043
1701295200,29.11.2023 22:00,1.47,,0.006,0.043,0.0103,0.012,0.008,0.0037
1701298800,29.11.2023 23:00,1.47,,0.004,0.039,0.016,0.008,0.006,0.003
1701302400,30.11.2023 00:00,1.47,,0.003,0.039,0.0177,0.01,0.005,0.0025
1701306000,30.11.2023 01:00,1.45,,0.003,0.032,0.0261,0.007,0.003,0.0022
1701309600,30.11.2023 02:00,1.47,,0.002,0.03,0.0257,0.005,0.003,0.0018
1701313200,30.11.2023 03:00,1.45,,0.001,0.027,0.0305,0.005,0.003,0.0019
1701316800,30.11.2023 04:00,1.45,,0,0.028,0.0245,0.006,0.004,0.0023
1701320400,30.11.2023 05:00,1.46,,0.001,0.037,0.0172,0.009,0.006,0.0022
1701324000,30.11.2023 06:00,1.47,,0,0.021,0.032,0.008,0.005,0.002
1701327600,30.11.2023 07:00,1.47,,0,0.02,0.0277,0.007,0.005,0.0023
1701331200,30.11.2023 08:00,1.47,,0.001,0.031,0.0163,0.008,0.006,0.0022
1701334800,30.11.2023 09:00,1.46,,0.005,0.04,0.0068,0.01,0.007,0.0022
1701338400,30.11.2023 10:00,1.45,,0.008,0.041,0.0079,0.012,0.009,0.0022
1701342000,30.11.2023 11:00,1.46,,0.005,0.032,0.0144,0.011,0.01,0.0022
1701345600,30.11.2023 12:00,1.46,,0.003,0.022,0.0219,0.011,0.008,0.0019
1701349200,30.11.2023 13:00,1.46,,0.006,0.025,0.0179,0.014,0.01,0.0022
1701352800,30.11.2023 14:00,1.45,,0.004,0.02,0.0288,0.009,0.006,0.0021
1701356400,30.11.2023 15:00,1.44,,0.003,0.018,0.0305,0.009,0.007,0.0022
1701360000,30.11.2023 16:00,1.44,,0.002,0.024,0.0247,0.011,0.007,0.0019
1701363600,30.11.2023 17:00,1.44,,0.002,0.03,0.0218,0.011,0.008,0.0018
1701367200,30.11.2023 18:00,1.45,,0.001,0.031,0.0221,0.011,0.009,0.0016
1701370800,30.11.2023 19:00,1.44,,0.001,0.028,0.0244,0.01,0.008,0.0018
1701374400,30.11.2023 20:00,1.44,,0.001,0.027,0.0264,0.01,0.008,0.0017
1701378000,30.11.2023 21:00,1.44,,0.001,0.027,0.0259,0.011,0.008,0.0015
1701381600,30.11.2023 22:00,1.44,,0.001,0.024,0.0288,0.012,0.009,0.0016
1701385200,30.11.2023 23:00,1.46,,0,0.023,0.0272,0.011,0.009,0.0017
